device_name;session_uid;url_publisher;host;PLC_name;PLC_host;PLC_port(i);offset_door_open(i);offset_left_ext(i);offset_right_ext(i);offset_alarm_fa(i);read_permission;write_permission
RV-SOS-1CA;RV-SOS-1CA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;RV-SOS-1CA;192.168.88.199;1038;0;1;2;3;monitor;
RV-SOS-1MA;RV-SOS-1MA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;RV-SOS-1MA;192.168.88.199;1039;0;1;2;3;monitor;
MM-SOS-1MA;MM-SOS-1MA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;MM-SOS-M1;192.168.88.199;1139;0;1;2;3;monitor;
MM-SOS-2MA;MM-SOS-2MA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;MM-SOS-M2;192.168.88.199;1140;0;1;2;3;monitor;
MM-SOS-3MA;MM-SOS-3MA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;MM-SOS-M3;192.168.88.199;1141;0;1;2;3;monitor;
MM-SOS-1CA;MM-SOS-1CA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;MM-SOS-C1;192.168.88.199;1142;0;1;2;3;monitor;
MM-SOS-2CA;MM-SOS-2CA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;MM-SOS-C2;192.168.88.199;1143;0;1;2;3;monitor;
MM-SOS-3CA;MM-SOS-3CA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;MM-SOS-C3;192.168.88.199;1144;0;1;2;3;monitor;
STMI-SOS-1CA;STMI-SOS-1CA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;STMI-SOS-C1;192.168.88.199;1149;0;1;2;3;monitor;
STMI-SOS-1MA;STMI-SOS-1MA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;STMI-SOS-M1;192.168.88.199;1148;0;1;2;3;monitor;
LQ-SOS-1MA;LQ-SOS-1MA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;LQ-PLCSI-1MA;192.168.88.199;1150;1;0;2;4;monitor;
LQ-SOS-2MA;LQ-SOS-2MA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;LQ-PLCSI-2MA;192.168.88.199;1150;1;0;2;4;monitor;
LQ-SOS-3MA;LQ-SOS-3MA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;LQ-PLCSI-3MA;192.168.88.199;1150;1;0;2;4;monitor;
LQ-SOS-4MA;LQ-SOS-4MA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;LQ-PLCSI-4MA;192.168.88.199;1150;1;0;2;4;monitor;
LQ-SOS-1CA;LQ-SOS-1CA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;LQ-PLCSI-1CA;192.168.88.199;1150;1;0;2;4;monitor;
LQ-SOS-2CA;LQ-SOS-2CA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;LQ-PLCSI-2CA;192.168.88.199;1150;1;0;2;4;monitor;
LQ-SOS-3CA;LQ-SOS-3CA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;LQ-PLCSI-3CA;192.168.88.199;1150;1;0;2;4;monitor;
LQ-SOS-4CA;LQ-SOS-4CA;http:\/\/192.168.88.118:3000\/api\/v2\/generic\/;192.168.88.199;LQ-PLCSI-4CA;192.168.88.199;1150;1;0;2;4;monitor;
